"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Dec 06 01:17:15 GMT-03:00 2022","Tue Dec 06 01:17:21 GMT-03:00 2022","6046","","br.com.dbccompany.chronos.steps.TestePerfilSteps","","br.com.dbccompany.chronos.steps.TestePerfilSteps","testarEditarPerfilComNovaSenhaInvalida","testarEditarPerfilComNovaSenhaInvalida","Deve retornar erro ao tentar editar Perfil com nova senha inválida"
"passed","Tue Dec 06 01:18:41 GMT-03:00 2022","Tue Dec 06 01:18:54 GMT-03:00 2022","12472","","br.com.dbccompany.chronos.steps.TesteProcessoSteps","","br.com.dbccompany.chronos.steps.TesteProcessoSteps","testarCriarProcessoComNovoResponsavelAreaEnvolvida","testarCriarProcessoComNovoResponsavelAreaEnvolvida",""
"passed","Tue Dec 06 01:15:01 GMT-03:00 2022","Tue Dec 06 01:15:11 GMT-03:00 2022","9890","","br.com.dbccompany.chronos.steps.TesteEdicoesSteps","","br.com.dbccompany.chronos.steps.TesteEdicoesSteps","testarEditarEdicaoComSucesso","testarEditarEdicaoComSucesso","Deve editar uma edição com sucesso"
"passed","Tue Dec 06 01:11:04 GMT-03:00 2022","Tue Dec 06 01:11:11 GMT-03:00 2022","6422","","br.com.dbccompany.chronos.steps.TesteColaboradorSteps","","br.com.dbccompany.chronos.steps.TesteColaboradorSteps","deveFalharCriarColaboradorComEmailInvalido","deveFalharCriarColaboradorComEmailInvalido","Deve retornar erro ao tentar criar um colaborador com email inválido"
"passed","Tue Dec 06 01:16:19 GMT-03:00 2022","Tue Dec 06 01:16:25 GMT-03:00 2022","6216","","br.com.dbccompany.chronos.steps.TesteLoginSteps","","br.com.dbccompany.chronos.steps.TesteLoginSteps","deveFazerLoginComoInstrutorComSucesso","deveFazerLoginComoInstrutorComSucesso","Deve fazer login como instrutor com sucesso"
"passed","Tue Dec 06 01:12:49 GMT-03:00 2022","Tue Dec 06 01:12:55 GMT-03:00 2022","5871","","br.com.dbccompany.chronos.steps.TesteDiaNaoUtilSteps","","br.com.dbccompany.chronos.steps.TesteDiaNaoUtilSteps","deveFalharCriarDiaNaoUtilSemDataInicial","deveFalharCriarDiaNaoUtilSemDataInicial","Deve retornar erro ao tentar criar um dia não útil sem data inicial"
"failed","Tue Dec 06 01:11:51 GMT-03:00 2022","Tue Dec 06 01:11:58 GMT-03:00 2022","6781","","br.com.dbccompany.chronos.steps.TesteColaboradorSteps","","br.com.dbccompany.chronos.steps.TesteColaboradorSteps","deveFalharCriarColaboradorSemCargo","deveFalharCriarColaboradorSemCargo","Deve retornar erro ao tentar criar um colaborador sem cargo"
"passed","Tue Dec 06 01:16:25 GMT-03:00 2022","Tue Dec 06 01:16:32 GMT-03:00 2022","6055","","br.com.dbccompany.chronos.steps.TesteLoginSteps","","br.com.dbccompany.chronos.steps.TesteLoginSteps","deveFazerLoginComSenhaFormatoInvalido","deveFazerLoginComSenhaFormatoInvalido","Deve fazer login com senha pequena inválido"
"passed","Tue Dec 06 01:16:42 GMT-03:00 2022","Tue Dec 06 01:16:46 GMT-03:00 2022","3780","","br.com.dbccompany.chronos.steps.TesteLoginSteps","","br.com.dbccompany.chronos.steps.TesteLoginSteps","deveFalharFazerLoginSemSenha","deveFalharFazerLoginSemSenha","Deve falhar fazer login sem preencher o campo senha"
"passed","Tue Dec 06 01:14:00 GMT-03:00 2022","Tue Dec 06 01:14:07 GMT-03:00 2022","6457","","br.com.dbccompany.chronos.steps.TesteEdicoesSteps","","br.com.dbccompany.chronos.steps.TesteEdicoesSteps","testarCriarEdicoesSemDataFinal","testarCriarEdicoesSemDataFinal","Deve retornar erro ao tentar criar uma edição sem data final"
